time,Yaw,Vel,Ideal Vel L,Ideal Vel R,Vel L,Vel R,Cur X,Cur Y,Ideal x,Ideal y,Next Pos x,Next Pos y,L,dX,Theta,Curvature,velDif,Closest idx,left pos,right pos
98.30956300000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.359176,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.410133,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.45958200000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.50926000000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.560157,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.609627,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.659205,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.709844,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.759648,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.809548,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.859368,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.91024300000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
98.959829,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.009456,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.05906200000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.110371,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.15990400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.20941900000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.260064,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.309804,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.359291,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.410651,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.45912400000002,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.51006,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.55979400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.60948,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.660014,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.709901,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.759478,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.810057,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.859516,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.910208,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
99.959405,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.00997699999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.059505,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.10923600000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.16050800000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.21030200000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.25974500000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.30936600000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.35905100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.409969,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.45954400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.510536,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.561088,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.609643,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.659716,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.710459,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.760278,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.809917,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.85958500000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.90947,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
100.959094,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.009804,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.059482,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.110149,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.15989900000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.209356,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.25982,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.30949700000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.359322,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.410131,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.460035,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.50998000000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.559515,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.609092,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.65966999999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.70913300000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.760439,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.809093,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.859971,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.909816,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
101.959936,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.00940200000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.059082,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.110004,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.15947100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.21072500000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.259383,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.311946,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.35941100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.40916800000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.460459,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.51037000000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.559102,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.609576,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.6592,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.709772,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.759979,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.80957400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.859937,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.90953200000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
102.95947600000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.01025,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.05984600000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.10956700000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.159194,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.210128,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.259575,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.310191,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.360333,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.40997200000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.45981300000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.509398,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.560868,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.609521,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.659611,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.70915600000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.759181,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.80980500000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.85930400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.909919,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
103.959452,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.009109,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.05972100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.10938,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.15943700000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.209367,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.25991900000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.309371,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.359076,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.40970300000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.46021499999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.510098,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.559929,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.609717,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.659981,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.70958,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.759455,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.80912300000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.859776,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.909588,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
104.959394,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.011891,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.059564,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
